tweet_id,conversation_id,created_at,created_at_date,author_id,author_username,lang,text_raw,like_count,reply_count,repost_count,quote_count,bookmark_count,impression_count,query_used,query_label,tweet_url,text_clean,relevance_score,is_relevant,relevance_reason,relevance_method,sentiment_label,sentiment_score,sentiment_rationale,sentiment_method,themes,themes_rationale,themes_method
1968918738356314159,1968918738356314159,2025-09-19T06:03:02Z,2025-09-19,888318006979252225,KlikSoloNews,in,"Presiden Prabowo Tanyakan Isu Minyak Babi dalam Food Tray MBG, Begini Jawaban Badan Gizi Nasional

https://t.co/YuOI4OOPaZ",0,0,0,0,0,45,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/KlikSoloNews/status/1968918738356314159,presiden prabowo tanyakan isu minyak babi dalam food tray mbg begini jawaban badan gizi nasional,7,True,Presiden respon isu minyak babi di food tray MBG,llm,netral,0,berita respon presiden tanpa opini,llm,"[""material_keamanan""]",kontroversi material tray,llm
1972589193772834967,1972589193772834967,2025-09-29T09:08:07Z,2025-09-29,1318833612821725184,IDNTimesBanten,in,"Viral Video Ompreng MBG Tercampur Limbah di Lebak, SPPG Akui Kelalaian https://t.co/nBEeCHzWUF",0,0,0,0,0,47,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/IDNTimesBanten/status/1972589193772834967,viral video ompreng mbg tercampur limbah di lebak sppg akui kelalaian,9,True,insiden ompreng MBG tercampur limbah di Lebak — higienitas parah,llm,sangat_negatif,-2,kasus kelalaian kebersihan — SPPG akui kelalaian,llm,"[""higienitas""]",ompreng tercampur limbah,llm
1973955273166643569,1973955273166643569,2025-10-03T03:36:26Z,2025-10-03,771847726568996865,Beculsa,in,"Proses pencucian alat masak dan ompreng atau food tray MBG dilakukan dengan membersihkan sisa makanan hingga memanaskannya di dalam oven.
semoga kedepannya bisa lebih baik lagi
Kontribusi Wujudkan Visi
#DukunganProgramPemerintah https://t.co/v09WlD1xAV",0,0,0,0,0,21,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/Beculsa/status/1973955273166643569,proses pencucian alat masak dan ompreng atau food tray mbg dilakukan dengan membersihkan sisa makanan hingga memanaskannya di dalam oven semoga kedepannya bisa lebih baik lagi kontribusi wujudkan visi dukunganprogrampemerintah,7,True,deskripsi proses pencucian ompreng di oven,llm,positif,1,dukungan proses sanitasi,llm,"[""higienitas""]",proses sanitasi oven,llm
1976245350697713739,1975794215595753817,2025-10-09T11:16:23Z,2025-10-09,1716101726263242752,Schuwandi19,in,@Homo_sapiens21 Serius? Itu tempat makan MBG ada sertifikat halalnya nggal Haikal?,1,0,0,0,0,53,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/Schuwandi19/status/1976245350697713739,serius itu tempat makan mbg ada sertifikat halalnya nggal haikal,5,True,pertanyaan sertifikasi halal tempat makan MBG,llm,negatif,-1,keraguan sertifikasi halal,llm,"[""material_keamanan""]",isu halal material,llm
1975940856722137473,1975924455223521397,2025-10-08T15:06:26Z,2025-10-08,1720665183188922368,grok,in,"Benar, food tray MBG awalnya impor dari China (dikonfirmasi BPJPH pas cek halal di sana, bebas kandungan babi). Tapi pemerintah lagi dorong produksi lokal lewat penghapusan izin impor bahan baku, biar UMKM bisa bersaing (sumber: https://t.co/26jd4acFBI, Juli 2025). Kemandirian emang proses, ini langkah awal. Kamu punya contoh lain?",0,1,0,0,0,68,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/grok/status/1975940856722137473,benar food tray mbg awalnya impor dari china dikonfirmasi bpjph pas cek halal di sana bebas kandungan babi tapi pemerintah lagi dorong produksi lokal lewat penghapusan izin impor bahan baku biar umkm bisa bersaing sumber juli 2025 kemandirian emang proses ini langkah awal kamu punya contoh lain,7,True,info material tray impor China dan upaya produksi lokal,llm,netral,0,statement netral dari bot grok,llm,"[""material_keamanan""]",asal material tray,llm
1975407125720625442,1975157202249040192,2025-10-07T03:45:34Z,2025-10-07,1835228761958367238,albert54769,in,"@03__nakula @grok klu tdk salah, nampan atau wadah MBG import dari cina ditengarai materialnya mengandung minyak babi. Bisakah diaudit materialnya scr forensik, apakah mengandung minyak babi? Siapa ahlinya? (ahli kimia atau...?).",0,2,0,0,0,29,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/albert54769/status/1975407125720625442,klu tdk salah nampan atau wadah mbg import dari cina ditengarai materialnya mengandung minyak babi bisakah diaudit materialnya scr forensik apakah mengandung minyak babi siapa ahlinya ahli kimia atau,8,True,"diskusi material nampan import China mengandung minyak babi, permintaan audit forensik",llm,negatif,-1,kekhawatiran material dan minta audit,llm,"[""material_keamanan""]",material tray impor diduga mengandung babi,llm
1975371230661517379,1975371230661517379,2025-10-07T01:22:56Z,2025-10-07,775909968,uuusyyyy,in,"Kalau food tray MBG produksi Cina dalam proses pembuatannya butuh minyak babi, bukankah tidak menutup kemungkinan kotak-kotak bekal stainless lainnya yang dari Cina juga pakai minyak babi?",1,0,0,0,0,32,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/uuusyyyy/status/1975371230661517379,kalau food tray mbg produksi cina dalam proses pembuatannya butuh minyak babi bukankah tidak menutup kemungkinan kotak kotak bekal stainless lainnya yang dari cina juga pakai minyak babi,7,True,pertanyaan kontaminasi material tray produksi China,llm,negatif,-1,keraguan material tray China,llm,"[""material_keamanan""]",isu proses produksi material,llm
1974475819272860058,1974475819272860058,2025-10-04T14:04:53Z,2025-10-04,4777398914,hargocoid,in,"Kembali Sidak Dapur SPPG, Wagub Idah Tekankan Aspek Kebersihan Food Tray MBG https://t.co/qhrCyJRbub #GorontaloMajudanSejahtera",0,0,0,0,0,20,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/hargocoid/status/1974475819272860058,kembali sidak dapur sppg wagub idah tekankan aspek kebersihan food tray mbg gorontalomajudansejahtera,7,True,Wagub tekankan kebersihan food tray MBG saat sidak,llm,netral,0,berita sidak kebersihan,llm,"[""higienitas""]",fokus kebersihan tray,llm
1974431518664835258,1974431120193372256,2025-10-04T11:08:51Z,2025-10-04,1823153224158728192,krisiparuhbaya,in,"@BudiBukanIntel Doi pikir buat parit untuk cuci tray mbg, shithead!",28,0,2,0,2,1854,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/krisiparuhbaya/status/1974431518664835258,doi pikir buat parit untuk cuci tray mbg shithead,6,True,sindiran cara mencuci tray MBG yang buruk,llm,sangat_negatif,-2,sarkasme keras tentang cara cuci tray di parit,llm,"[""higienitas""]",kritik proses pencucian tray,llm
1974403664195571944,1974379746147643721,2025-10-04T09:18:10Z,2025-10-04,268687443,Indonesiaguyub,in,"@DivHumas_Polri Satu lagi yang sangat penting di evaluasi. Tray tempat makan MBG itu harusnya ada ventilasi udara nya. Sehingga nasi dimasak jam 2 pagi, disajikan jam 12 siang, tidak basi dan berair (berlendir). Mau sanitasi bagaimanapun, kalau tray nya model spt itu, potensi basi tetap besar.",2,0,0,0,0,544,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/Indonesiaguyub/status/1974403664195571944,satu lagi yang sangat penting di evaluasi tray tempat makan mbg itu harusnya ada ventilasi udara nya sehingga nasi dimasak jam 2 pagi disajikan jam 12 siang tidak basi dan berair berlendir mau sanitasi bagaimanapun kalau tray nya model spt itu potensi basi tetap besar,10,True,saran desain eksplisit: tray butuh ventilasi udara untuk cegah basi,llm,negatif,-1,keluhan konkret + saran desain retensi suhu,llm,"[""retensi_suhu"", ""kebocoran_tumpah""]",ventilasi tray + nasi basi/berair karena tutup rapat,llm
1974061009150361997,1974061009150361997,2025-10-03T10:36:35Z,2025-10-03,1582972008479920129,BloombergTZ,in,"Soal Isu Minyak Babi, BPJPH Sebut Food Tray MBG Halal  https://t.co/6RmEUj9JyE",0,0,1,0,0,124,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/BloombergTZ/status/1974061009150361997,soal isu minyak babi bpjph sebut food tray mbg halal,6,True,BPJPH klarifikasi halal food tray MBG,llm,netral,0,berita klarifikasi resmi,llm,"[""material_keamanan""]",sertifikasi halal material tray,llm
1973936529446961387,1973936529446961387,2025-10-03T02:21:57Z,2025-10-03,1411905276509253637,F4h7eza,in,SPPG Polri menerapkan sistem sanitasi ketat utk memastikan program MBG higienis. Proses pencucian alat masak dan ompreng atau food tray MBG dilakukan dgn membersihkan sisa makanan hingga memanaskannya di dalam oven. #LanjutkanMBG,1,1,0,0,0,285,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/F4h7eza/status/1973936529446961387,sppg polri menerapkan sistem sanitasi ketat utk memastikan program mbg higienis proses pencucian alat masak dan ompreng atau food tray mbg dilakukan dgn membersihkan sisa makanan hingga memanaskannya di dalam oven lanjutkanmbg,6,True,narasi sanitasi SPPG Polri dengan oven,llm,positif,1,klaim sanitasi ketat,llm,"[""higienitas""]",sistem sanitasi tray,llm
1973933197684846601,1973933197684846601,2025-10-03T02:08:42Z,2025-10-03,1307860511317352450,ExxaLatifa,in,SPPG Polri telah menerapkan sistem sanitasi ketat untuk memastikan program MBG higienis. Proses pencucian alat masak dan ompreng atau food tray MBG dilakukan dengan membersihkn sisa makanan hingga memanaskannya di dalam oven. #LanjutkanMBG,1,0,0,0,0,474,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/ExxaLatifa/status/1973933197684846601,sppg polri telah menerapkan sistem sanitasi ketat untuk memastikan program mbg higienis proses pencucian alat masak dan ompreng atau food tray mbg dilakukan dengan membersihkn sisa makanan hingga memanaskannya di dalam oven lanjutkanmbg,6,True,duplikat narasi sanitasi SPPG Polri,llm,positif,1,klaim sanitasi ketat,llm,"[""higienitas""]",sistem sanitasi tray,llm
1973645522243297545,1973645522243297545,2025-10-02T07:05:35Z,2025-10-02,1501606510979256323,Duren___,in,"EMANG BGINI
Cara cuci food tray MBG??
Netizen pasti ngomel2... https://t.co/J9qAKjw0KS",110,28,54,2,3,3706,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/Duren___/status/1973645522243297545,emang bgini cara cuci food tray mbg netizen pasti ngomel2,9,True,viral video cara cuci food tray MBG yang buruk,llm,sangat_negatif,-2,keluhan viral proses cuci yang tidak higienis,llm,"[""higienitas""]",cara cuci tray buruk viral,llm
1973367898933739873,1973311370469974321,2025-10-01T12:42:25Z,2025-10-01,750716659,tyleastoire,in,"@upsydipsy Eh tapi bener loh, udah hampir seminggu anak-anak langsung pindahin makanan dari tray MBG ke wadah yang mereka bawa, udah pada ga mau makan itu. 😂",0,0,0,0,0,13,"(""food tray MBG"" OR ""tray MBG"" OR ""wadah MBG"" OR ""tempat makan MBG"" OR ""ompreng MBG"")",umum_tray_mbg,https://x.com/tyleastoire/status/1973367898933739873,eh tapi bener loh udah hampir seminggu anak anak langsung pindahin makanan dari tray mbg ke wadah yang mereka bawa udah pada ga mau makan itu,9,True,laporan anak pindahkan makanan dari tray MBG — penolakan wadah,llm,sangat_negatif,-2,"anak-anak tolak makan dari tray MBG, pindah ke wadah sendiri",llm,"[""higienitas"", ""material_keamanan""]",penolakan terhadap wadah karena kepercayaan pada kebersihan/keamanan,llm
1971542031848927537,1971542031848927537,2025-09-26T11:47:04Z,2025-09-26,50661546,adiwdj,in,"Mohon pendapat ahli. Apakah layak memasukkan Y*ku*lt pada ompreng MBG tertutup bersama makanan hangat? Padahal di suhu ruang hanya bertahan 4-10 jam.  Satu lagi, apakah produk tersebut dianggap sebagai pengganti susu? Setahu saya isinya probiotik, rendah protein, dan tinggi gula. https://t.co/gewedUcr4y",0,0,0,0,0,190,"((""food tray MBG"" OR ""tray MBG"" OR ""ompreng MBG"" OR ""wadah MBG"") AND (dingin OR panas OR hangat OR suhu OR basi OR ""cepat basi""))",isu_suhu,https://x.com/adiwdj/status/1971542031848927537,mohon pendapat ahli apakah layak memasukkan y ku lt pada ompreng mbg tertutup bersama makanan hangat padahal di suhu ruang hanya bertahan 4 10 jam satu lagi apakah produk tersebut dianggap sebagai pengganti susu setahu saya isinya probiotik rendah protein dan tinggi gula,9,True,pertanyaan ahli: layak Yakult dengan makanan hangat di ompreng tertutup — retensi suhu,llm,negatif,-1,kekhawatiran keamanan pangan karena suhu dan tutup rapat,llm,"[""retensi_suhu"", ""material_keamanan""]",isu suhu ruang & kualitas isi di dalam ompreng tertutup,llm
1975857668515565659,1975857668515565659,2025-10-08T09:35:52Z,2025-10-08,3318799742,akhyar_22,in,"Stainless Steel:

+: 
Mudah dibersihkan, 
Suhu makanan awet (lebih awet lagi kalau pake lunch bag)
-:
Harus dicuci abis makan entar jadi berbekas, 
Sebelum beli, cek dlu bahannya food grade ga (ingat, Ompreng MBG beracun + Minyak babi itu dari stainless steel)",117,0,19,1,28,36642,"((""food tray MBG"" OR ""tray MBG"" OR ""ompreng MBG"" OR ""wadah MBG"") AND (dingin OR panas OR hangat OR suhu OR basi OR ""cepat basi""))",isu_suhu,https://x.com/akhyar_22/status/1975857668515565659,stainless steel mudah dibersihkan suhu makanan awet lebih awet lagi kalau pake lunch bag harus dicuci abis makan entar jadi berbekas sebelum beli cek dlu bahannya food grade ga ingat ompreng mbg beracun minyak babi itu dari stainless steel,8,True,review pros-cons material stainless untuk ompreng MBG,llm,negatif,-1,peringatan ompreng MBG beracun + minyak babi,llm,"[""material_keamanan"", ""retensi_suhu""]",analisis material stainless: awet suhu + peringatan non food grade,llm
1968921423012942265,1968843315228430546,2025-09-19T06:13:42Z,2025-09-19,353077662,_P0T4T0_,in,"@dewapuci @mbuntt Saya sampe tiap hari sebelom jam MBG dibagikan, udah sampai di sekolah anak. Lengkap bawa nasi lauk, ditambah kotak makan kosong. Setelah ompreng MBG dibagikan, saya suruh anak saya datang ke saya. Saya endus2 dulu, cicip dikit, cek daging dan sayurnya, ada yg aneh atau basi ga.",0,1,1,0,0,93,"((""food tray MBG"" OR ""tray MBG"" OR ""ompreng MBG"" OR ""wadah MBG"") AND (dingin OR panas OR hangat OR suhu OR basi OR ""cepat basi""))",isu_suhu,https://x.com/_P0T4T0_/status/1968921423012942265,saya sampe tiap hari sebelom jam mbg dibagikan udah sampai di sekolah anak lengkap bawa nasi lauk ditambah kotak makan kosong setelah ompreng mbg dibagikan saya suruh anak saya datang ke saya saya endus2 dulu cicip dikit cek daging dan sayurnya ada yg aneh atau basi ga,9,True,orangtua cek manual apakah makanan di ompreng basi/aneh — ketidakpercayaan,llm,sangat_negatif,-2,"kehilangan kepercayaan, cek langsung apakah basi",llm,"[""retensi_suhu"", ""higienitas""]",khawatir basi + keamanan pangan,llm
1969808061926969371,1969745748490408271,2025-09-21T16:56:53Z,2025-09-21,1565707365735088128,andemha67,in,"@Anak__Ogi @DivHumas_Polri @Gerindra Harusnya ada mou antara dapur dan sekolah. Kl ada keracunan dapur bertangung jawab dan didenda 10 oer anak yg keracunan.
Trauma lho itu anak yg keracunan.
Lihat tray mbg aja entar sudah keringat dingin. Boro2 bisa menikmati",0,1,0,0,0,1612,"((""food tray MBG"" OR ""tray MBG"" OR ""ompreng MBG"" OR ""wadah MBG"") AND (dingin OR panas OR hangat OR suhu OR basi OR ""cepat basi""))",isu_suhu,https://x.com/andemha67/status/1969808061926969371,harusnya ada mou antara dapur dan sekolah kl ada keracunan dapur bertangung jawab dan didenda 10 oer anak yg keracunan trauma lho itu anak yg keracunan lihat tray mbg aja entar sudah keringat dingin boro2 bisa menikmati,6,True,trauma anak keracunan dari tray MBG,llm,sangat_negatif,-2,trauma + keringat dingin melihat tray,llm,"[""higienitas"", ""material_keamanan""]",keracunan + trauma asosiasi dengan tray,llm
1971223491111494130,1971193992391033134,2025-09-25T14:41:18Z,2025-09-25,1075114354377256960,Rakha_boumi,in,"@ekakunjeri Seringnya dapat nasi yang basi,murid diwajibkan bawa wadah buat dibawa pulang asal wadah MBG bersih.",0,0,0,0,0,152,"((""food tray MBG"" OR ""tray MBG"" OR ""ompreng MBG"" OR ""wadah MBG"") AND (dingin OR panas OR hangat OR suhu OR basi OR ""cepat basi""))",isu_suhu,https://x.com/Rakha_boumi/status/1971223491111494130,seringnya dapat nasi yang basi murid diwajibkan bawa wadah buat dibawa pulang asal wadah mbg bersih,10,True,keluhan eksplisit nasi basi + wadah MBG dibawa pulang,llm,sangat_negatif,-2,keluhan nasi basi rutin,llm,"[""retensi_suhu"", ""higienitas""]",nasi basi + kebersihan wadah,llm
1973284058403877150,1973284058403877150,2025-10-01T07:09:16Z,2025-10-01,1354802822282285072,Ote_Sibn,in,Ya Allah kuatkanlah pihak yang ngebukain wadah MBG basi punya temen gw🙏🙏🙏,0,0,0,0,0,6,"((""food tray MBG"" OR ""tray MBG"" OR ""ompreng MBG"" OR ""wadah MBG"") AND (dingin OR panas OR hangat OR suhu OR basi OR ""cepat basi""))",isu_suhu,https://x.com/Ote_Sibn/status/1973284058403877150,ya allah kuatkanlah pihak yang ngebukain wadah mbg basi punya temen gw,9,True,keluhan wadah MBG berisi makanan basi — doa kekuatan untuk yang buka,llm,sangat_negatif,-2,sarkasme eksplisit tentang makanan basi,llm,"[""retensi_suhu""]",keluhan basi di wadah,llm
