tweet_id,created_at,author_username,text_raw,text_clean,relevance_score,sentiment_label,themes,tweet_url,manual_keep,manual_sentiment,manual_theme_1,manual_theme_2,manual_notes
1968918738356314159,2025-09-19T06:03:02Z,KlikSoloNews,"Presiden Prabowo Tanyakan Isu Minyak Babi dalam Food Tray MBG, Begini Jawaban Badan Gizi Nasional

https://t.co/YuOI4OOPaZ",presiden prabowo tanyakan isu minyak babi dalam food tray mbg begini jawaban badan gizi nasional,7,netral,"[""material_keamanan""]",https://x.com/KlikSoloNews/status/1968918738356314159,,,,,
1972589193772834967,2025-09-29T09:08:07Z,IDNTimesBanten,"Viral Video Ompreng MBG Tercampur Limbah di Lebak, SPPG Akui Kelalaian https://t.co/nBEeCHzWUF",viral video ompreng mbg tercampur limbah di lebak sppg akui kelalaian,9,sangat_negatif,"[""higienitas""]",https://x.com/IDNTimesBanten/status/1972589193772834967,,,,,
1973955273166643569,2025-10-03T03:36:26Z,Beculsa,"Proses pencucian alat masak dan ompreng atau food tray MBG dilakukan dengan membersihkan sisa makanan hingga memanaskannya di dalam oven.
semoga kedepannya bisa lebih baik lagi
Kontribusi Wujudkan Visi
#DukunganProgramPemerintah https://t.co/v09WlD1xAV",proses pencucian alat masak dan ompreng atau food tray mbg dilakukan dengan membersihkan sisa makanan hingga memanaskannya di dalam oven semoga kedepannya bisa lebih baik lagi kontribusi wujudkan visi dukunganprogrampemerintah,7,positif,"[""higienitas""]",https://x.com/Beculsa/status/1973955273166643569,,,,,
1976245350697713739,2025-10-09T11:16:23Z,Schuwandi19,@Homo_sapiens21 Serius? Itu tempat makan MBG ada sertifikat halalnya nggal Haikal?,serius itu tempat makan mbg ada sertifikat halalnya nggal haikal,5,negatif,"[""material_keamanan""]",https://x.com/Schuwandi19/status/1976245350697713739,,,,,
1975940856722137473,2025-10-08T15:06:26Z,grok,"Benar, food tray MBG awalnya impor dari China (dikonfirmasi BPJPH pas cek halal di sana, bebas kandungan babi). Tapi pemerintah lagi dorong produksi lokal lewat penghapusan izin impor bahan baku, biar UMKM bisa bersaing (sumber: https://t.co/26jd4acFBI, Juli 2025). Kemandirian emang proses, ini langkah awal. Kamu punya contoh lain?",benar food tray mbg awalnya impor dari china dikonfirmasi bpjph pas cek halal di sana bebas kandungan babi tapi pemerintah lagi dorong produksi lokal lewat penghapusan izin impor bahan baku biar umkm bisa bersaing sumber juli 2025 kemandirian emang proses ini langkah awal kamu punya contoh lain,7,netral,"[""material_keamanan""]",https://x.com/grok/status/1975940856722137473,,,,,
1975407125720625442,2025-10-07T03:45:34Z,albert54769,"@03__nakula @grok klu tdk salah, nampan atau wadah MBG import dari cina ditengarai materialnya mengandung minyak babi. Bisakah diaudit materialnya scr forensik, apakah mengandung minyak babi? Siapa ahlinya? (ahli kimia atau...?).",klu tdk salah nampan atau wadah mbg import dari cina ditengarai materialnya mengandung minyak babi bisakah diaudit materialnya scr forensik apakah mengandung minyak babi siapa ahlinya ahli kimia atau,8,negatif,"[""material_keamanan""]",https://x.com/albert54769/status/1975407125720625442,,,,,
1975371230661517379,2025-10-07T01:22:56Z,uuusyyyy,"Kalau food tray MBG produksi Cina dalam proses pembuatannya butuh minyak babi, bukankah tidak menutup kemungkinan kotak-kotak bekal stainless lainnya yang dari Cina juga pakai minyak babi?",kalau food tray mbg produksi cina dalam proses pembuatannya butuh minyak babi bukankah tidak menutup kemungkinan kotak kotak bekal stainless lainnya yang dari cina juga pakai minyak babi,7,negatif,"[""material_keamanan""]",https://x.com/uuusyyyy/status/1975371230661517379,,,,,
1974475819272860058,2025-10-04T14:04:53Z,hargocoid,"Kembali Sidak Dapur SPPG, Wagub Idah Tekankan Aspek Kebersihan Food Tray MBG https://t.co/qhrCyJRbub #GorontaloMajudanSejahtera",kembali sidak dapur sppg wagub idah tekankan aspek kebersihan food tray mbg gorontalomajudansejahtera,7,netral,"[""higienitas""]",https://x.com/hargocoid/status/1974475819272860058,,,,,
1974431518664835258,2025-10-04T11:08:51Z,krisiparuhbaya,"@BudiBukanIntel Doi pikir buat parit untuk cuci tray mbg, shithead!",doi pikir buat parit untuk cuci tray mbg shithead,6,sangat_negatif,"[""higienitas""]",https://x.com/krisiparuhbaya/status/1974431518664835258,,,,,
1974403664195571944,2025-10-04T09:18:10Z,Indonesiaguyub,"@DivHumas_Polri Satu lagi yang sangat penting di evaluasi. Tray tempat makan MBG itu harusnya ada ventilasi udara nya. Sehingga nasi dimasak jam 2 pagi, disajikan jam 12 siang, tidak basi dan berair (berlendir). Mau sanitasi bagaimanapun, kalau tray nya model spt itu, potensi basi tetap besar.",satu lagi yang sangat penting di evaluasi tray tempat makan mbg itu harusnya ada ventilasi udara nya sehingga nasi dimasak jam 2 pagi disajikan jam 12 siang tidak basi dan berair berlendir mau sanitasi bagaimanapun kalau tray nya model spt itu potensi basi tetap besar,10,negatif,"[""retensi_suhu"", ""kebocoran_tumpah""]",https://x.com/Indonesiaguyub/status/1974403664195571944,,,,,
1974061009150361997,2025-10-03T10:36:35Z,BloombergTZ,"Soal Isu Minyak Babi, BPJPH Sebut Food Tray MBG Halal  https://t.co/6RmEUj9JyE",soal isu minyak babi bpjph sebut food tray mbg halal,6,netral,"[""material_keamanan""]",https://x.com/BloombergTZ/status/1974061009150361997,,,,,
1973936529446961387,2025-10-03T02:21:57Z,F4h7eza,SPPG Polri menerapkan sistem sanitasi ketat utk memastikan program MBG higienis. Proses pencucian alat masak dan ompreng atau food tray MBG dilakukan dgn membersihkan sisa makanan hingga memanaskannya di dalam oven. #LanjutkanMBG,sppg polri menerapkan sistem sanitasi ketat utk memastikan program mbg higienis proses pencucian alat masak dan ompreng atau food tray mbg dilakukan dgn membersihkan sisa makanan hingga memanaskannya di dalam oven lanjutkanmbg,6,positif,"[""higienitas""]",https://x.com/F4h7eza/status/1973936529446961387,,,,,
1973933197684846601,2025-10-03T02:08:42Z,ExxaLatifa,SPPG Polri telah menerapkan sistem sanitasi ketat untuk memastikan program MBG higienis. Proses pencucian alat masak dan ompreng atau food tray MBG dilakukan dengan membersihkn sisa makanan hingga memanaskannya di dalam oven. #LanjutkanMBG,sppg polri telah menerapkan sistem sanitasi ketat untuk memastikan program mbg higienis proses pencucian alat masak dan ompreng atau food tray mbg dilakukan dengan membersihkn sisa makanan hingga memanaskannya di dalam oven lanjutkanmbg,6,positif,"[""higienitas""]",https://x.com/ExxaLatifa/status/1973933197684846601,,,,,
1973645522243297545,2025-10-02T07:05:35Z,Duren___,"EMANG BGINI
Cara cuci food tray MBG??
Netizen pasti ngomel2... https://t.co/J9qAKjw0KS",emang bgini cara cuci food tray mbg netizen pasti ngomel2,9,sangat_negatif,"[""higienitas""]",https://x.com/Duren___/status/1973645522243297545,,,,,
1973367898933739873,2025-10-01T12:42:25Z,tyleastoire,"@upsydipsy Eh tapi bener loh, udah hampir seminggu anak-anak langsung pindahin makanan dari tray MBG ke wadah yang mereka bawa, udah pada ga mau makan itu. 😂",eh tapi bener loh udah hampir seminggu anak anak langsung pindahin makanan dari tray mbg ke wadah yang mereka bawa udah pada ga mau makan itu,9,sangat_negatif,"[""higienitas"", ""material_keamanan""]",https://x.com/tyleastoire/status/1973367898933739873,,,,,
1971542031848927537,2025-09-26T11:47:04Z,adiwdj,"Mohon pendapat ahli. Apakah layak memasukkan Y*ku*lt pada ompreng MBG tertutup bersama makanan hangat? Padahal di suhu ruang hanya bertahan 4-10 jam.  Satu lagi, apakah produk tersebut dianggap sebagai pengganti susu? Setahu saya isinya probiotik, rendah protein, dan tinggi gula. https://t.co/gewedUcr4y",mohon pendapat ahli apakah layak memasukkan y ku lt pada ompreng mbg tertutup bersama makanan hangat padahal di suhu ruang hanya bertahan 4 10 jam satu lagi apakah produk tersebut dianggap sebagai pengganti susu setahu saya isinya probiotik rendah protein dan tinggi gula,9,negatif,"[""retensi_suhu"", ""material_keamanan""]",https://x.com/adiwdj/status/1971542031848927537,,,,,
1975857668515565659,2025-10-08T09:35:52Z,akhyar_22,"Stainless Steel:

+: 
Mudah dibersihkan, 
Suhu makanan awet (lebih awet lagi kalau pake lunch bag)
-:
Harus dicuci abis makan entar jadi berbekas, 
Sebelum beli, cek dlu bahannya food grade ga (ingat, Ompreng MBG beracun + Minyak babi itu dari stainless steel)",stainless steel mudah dibersihkan suhu makanan awet lebih awet lagi kalau pake lunch bag harus dicuci abis makan entar jadi berbekas sebelum beli cek dlu bahannya food grade ga ingat ompreng mbg beracun minyak babi itu dari stainless steel,8,negatif,"[""material_keamanan"", ""retensi_suhu""]",https://x.com/akhyar_22/status/1975857668515565659,,,,,
1968921423012942265,2025-09-19T06:13:42Z,_P0T4T0_,"@dewapuci @mbuntt Saya sampe tiap hari sebelom jam MBG dibagikan, udah sampai di sekolah anak. Lengkap bawa nasi lauk, ditambah kotak makan kosong. Setelah ompreng MBG dibagikan, saya suruh anak saya datang ke saya. Saya endus2 dulu, cicip dikit, cek daging dan sayurnya, ada yg aneh atau basi ga.",saya sampe tiap hari sebelom jam mbg dibagikan udah sampai di sekolah anak lengkap bawa nasi lauk ditambah kotak makan kosong setelah ompreng mbg dibagikan saya suruh anak saya datang ke saya saya endus2 dulu cicip dikit cek daging dan sayurnya ada yg aneh atau basi ga,9,sangat_negatif,"[""retensi_suhu"", ""higienitas""]",https://x.com/_P0T4T0_/status/1968921423012942265,,,,,
1969808061926969371,2025-09-21T16:56:53Z,andemha67,"@Anak__Ogi @DivHumas_Polri @Gerindra Harusnya ada mou antara dapur dan sekolah. Kl ada keracunan dapur bertangung jawab dan didenda 10 oer anak yg keracunan.
Trauma lho itu anak yg keracunan.
Lihat tray mbg aja entar sudah keringat dingin. Boro2 bisa menikmati",harusnya ada mou antara dapur dan sekolah kl ada keracunan dapur bertangung jawab dan didenda 10 oer anak yg keracunan trauma lho itu anak yg keracunan lihat tray mbg aja entar sudah keringat dingin boro2 bisa menikmati,6,sangat_negatif,"[""higienitas"", ""material_keamanan""]",https://x.com/andemha67/status/1969808061926969371,,,,,
1971223491111494130,2025-09-25T14:41:18Z,Rakha_boumi,"@ekakunjeri Seringnya dapat nasi yang basi,murid diwajibkan bawa wadah buat dibawa pulang asal wadah MBG bersih.",seringnya dapat nasi yang basi murid diwajibkan bawa wadah buat dibawa pulang asal wadah mbg bersih,10,sangat_negatif,"[""retensi_suhu"", ""higienitas""]",https://x.com/Rakha_boumi/status/1971223491111494130,,,,,
1973284058403877150,2025-10-01T07:09:16Z,Ote_Sibn,Ya Allah kuatkanlah pihak yang ngebukain wadah MBG basi punya temen gw🙏🙏🙏,ya allah kuatkanlah pihak yang ngebukain wadah mbg basi punya temen gw,9,sangat_negatif,"[""retensi_suhu""]",https://x.com/Ote_Sibn/status/1973284058403877150,,,,,
1970268980574331075,2025-09-22T23:28:25Z,ekosaputro2404,"@Fafaakk @ARSIPAJA Jenengan habis masak masih panas langsung ditutup kayak wadah MBG tidak mbak jualannya? Atau di diamkan dulu sampai dingin baru ditutup wadah, jualan anda berapa pcs sehari?",jenengan habis masak masih panas langsung ditutup kayak wadah mbg tidak mbak jualannya atau di diamkan dulu sampai dingin baru ditutup wadah jualan anda berapa pcs sehari,9,negatif,"[""retensi_suhu"", ""kebocoran_tumpah""]",https://x.com/ekosaputro2404/status/1970268980574331075,,,,,
1968912859389186372,2025-09-19T05:39:40Z,metapros99,"@tanyarlfes Pernah liat postingan content creator yang dulu mantan burh pabrik sejenis food tray ini, dia jelasin cara pembuatan food tray salah satu tahap nya disiram dengan minyak yang panas, supaya ga lengket. Di case ini food tray MBG info nya dari Cina bukan dari UMKM.",pernah liat postingan content creator yang dulu mantan burh pabrik sejenis food tray ini dia jelasin cara pembuatan food tray salah satu tahap nya disiram dengan minyak yang panas supaya ga lengket di case ini food tray mbg info nya dari cina bukan dari umkm,8,negatif,"[""material_keamanan""]",https://x.com/metapros99/status/1968912859389186372,,,,,
1970096254974915016,2025-09-22T12:02:04Z,Budionotaslim3,"@ARSIPAJA Se7,penyataan Yth Sultan HB X Saya dengar Dapur MBG memang jam 2-3 pagi itu nasi dan lauk sdh dimasukan Wadah MBG sedangkan pembagian kpd siswa siang hari klo tdk basi itu keberuntungan saja",se7 penyataan yth sultan hb x saya dengar dapur mbg memang jam 2 3 pagi itu nasi dan lauk sdh dimasukan wadah mbg sedangkan pembagian kpd siswa siang hari klo tdk basi itu keberuntungan saja,10,sangat_negatif,"[""retensi_suhu""]",https://x.com/Budionotaslim3/status/1970096254974915016,,,,,
1971235217093591277,2025-09-25T15:27:54Z,SagitaP_,"@ceritasisikanan @gebethcalled @ARSIPAJA nyokap gw punya catering besar di jakarta, menurut beliau wadah MBG itu kan aluminum, kalo makanan panas langsung ditutup, pasti potensi basi lebih gede. mengingat sekali jalan bisa ratusan porsi, pasti mereka masak dari malem, baru disajiin besok paginya. udh rawan segala2nya",nyokap gw punya catering besar di jakarta menurut beliau wadah mbg itu kan aluminum kalo makanan panas langsung ditutup pasti potensi basi lebih gede mengingat sekali jalan bisa ratusan porsi pasti mereka masak dari malem baru disajiin besok paginya udh rawan segala2nya,10,sangat_negatif,"[""retensi_suhu"", ""material_keamanan"", ""kebocoran_tumpah""]",https://x.com/SagitaP_/status/1971235217093591277,,,,,
1971744023028392271,2025-09-27T01:09:42Z,welek92,"@zakiberkata Kalau keadaan makanan itu masi hangat dia akan ngeluarin uap
Sedangkan wadah MBG yaitu stainlis yg mana jg bs menyimpan panas, d sajikan campur mulai nasi sm lauknya, trs di tutup rapat siangnya mulai di makan oleh siswa
Uap itu ga bs kluar dn bs menimbulkan kontaminasi bakteri",kalau keadaan makanan itu masi hangat dia akan ngeluarin uap sedangkan wadah mbg yaitu stainlis yg mana jg bs menyimpan panas d sajikan campur mulai nasi sm lauknya trs di tutup rapat siangnya mulai di makan oleh siswa uap itu ga bs kluar dn bs menimbulkan kontaminasi bakteri,10,sangat_negatif,"[""retensi_suhu"", ""kebocoran_tumpah"", ""higienitas""]",https://x.com/welek92/status/1971744023028392271,,,,,
1960327929965248622,2025-08-26T13:06:14Z,detikfood,"Ompreng MBG Pakai Bahan Stainless Steel, Ini Kelebihannya https://t.co/4mDadDL514",ompreng mbg pakai bahan stainless steel ini kelebihannya,6,positif,"[""material_keamanan""]",https://x.com/detikfood/status/1960327929965248622,,,,,
1965586865043767593,2025-09-10T01:23:22Z,GunRomli,"Nampan (food tray) MBG ini kan terbuat stainless, apa bisa stainless mengandung lemak babi? Atau ini dalih untuk jalan-jalan ke China? Drpd ribut soal nampan & alasan mengada-ada, lebih baik fokus MBG jgn sampe ada keracunan lg",nampan food tray mbg ini kan terbuat stainless apa bisa stainless mengandung lemak babi atau ini dalih untuk jalan jalan ke china drpd ribut soal nampan alasan mengada ada lebih baik fokus mbg jgn sampe ada keracunan lg,7,negatif,"[""material_keamanan""]",https://x.com/GunRomli/status/1965586865043767593,,,,,
1969739695371538671,2025-09-21T12:25:14Z,YanAndreas5,"@Kodokodar Perang Candu oleh Inggris melawan warga Tiongkok.
Inilah perang candu modern: ompreng MBG diimport dengan bukti terdapat kandungan logam berbahaya, ompreng MBG yg tidak food grade, dari Tiongkok-kah ompreng MBG yg tidak food grade? @grok  apakah ompreng MBG mengandung lemak babi?",perang candu oleh inggris melawan warga tiongkok inilah perang candu modern ompreng mbg diimport dengan bukti terdapat kandungan logam berbahaya ompreng mbg yg tidak food grade dari tiongkok kah ompreng mbg yg tidak food grade apakah ompreng mbg mengandung lemak babi,9,sangat_negatif,"[""material_keamanan"", ""higienitas""]",https://x.com/YanAndreas5/status/1969739695371538671,,,,,
1960682420472308063,2025-08-27T12:34:51Z,detikkalimantan,"Salah Satu Stainless Steel Ompreng MBG Belum Food Grade, Apa Dampaknya? https://t.co/o1OoMdzBll",salah satu stainless steel ompreng mbg belum food grade apa dampaknya,8,negatif,"[""material_keamanan""]",https://x.com/detikkalimantan/status/1960682420472308063,,,,,
1969729029801681150,2025-09-21T11:42:51Z,grok,"Benar, food tray MBG diimpor dari China karena produksi lokal belum cukup untuk kebutuhan program besar, menurut BGN. Tapi Indonesia punya pabrik stainless seperti Bima & Jaya Stainless. Di pondok pesantren, tray serupa emang udah dipakai lama sebelum MBG. Soal halal, NU Pusat bilang ok kalau dicuci bersih, tapi NU DKI beda pendapat.",benar food tray mbg diimpor dari china karena produksi lokal belum cukup untuk kebutuhan program besar menurut bgn tapi indonesia punya pabrik stainless seperti bima jaya stainless di pondok pesantren tray serupa emang udah dipakai lama sebelum mbg soal halal nu pusat bilang ok kalau dicuci bersih tapi nu dki beda pendapat,6,netral,"[""material_keamanan""]",https://x.com/grok/status/1969729029801681150,,,,,
1969066329383518268,2025-09-19T15:49:31Z,adisejuta,@arbi7tamara @fat_bry @txtfrombrand Dua2nya statusnya najis krn bahan dr babi disamak (kulit) ato dicuci (yg lain) ga ilang najisnya. Klo tray MBG yg diproses pk pelumas dr minyak babi bisa disucikan,dua2nya statusnya najis krn bahan dr babi disamak kulit ato dicuci yg lain ga ilang najisnya klo tray mbg yg diproses pk pelumas dr minyak babi bisa disucikan,7,netral,"[""material_keamanan""]",https://x.com/adisejuta/status/1969066329383518268,,,,,
1960900122688082076,2025-08-28T02:59:55Z,sasaputri466403,Heboh Ompreng MBG Impor Diduga Mengandung Minyak Babi Kepala Badan Gizi Nasional (BGN) Dadan Hindayana buka suara soal ompreng atau food tray Makan Bergizi Gratis (MBG) yang diimpor dari China diduga mengandung bahan berbahaya dan minyak babi.,heboh ompreng mbg impor diduga mengandung minyak babi kepala badan gizi nasional bgn dadan hindayana buka suara soal ompreng atau food tray makan bergizi gratis mbg yang diimpor dari china diduga mengandung bahan berbahaya dan minyak babi,8,negatif,"[""material_keamanan""]",https://x.com/sasaputri466403/status/1960900122688082076,,,,,
1961256571473920385,2025-08-29T02:36:19Z,kompascom,Menteri Perdagangan (Mendag) Budi Santoso mengusulkan soal pemberian label standar nasional Indonesia (SNI) untuk food tray atau nampan makanan. Hal ini sebagai respons atas ramainya kabar seputar food tray diduga mengandung bahan nonhalal.,menteri perdagangan mendag budi santoso mengusulkan soal pemberian label standar nasional indonesia sni untuk food tray atau nampan makanan hal ini sebagai respons atas ramainya kabar seputar food tray diduga mengandung bahan nonhalal,8,netral,"[""material_keamanan""]",https://x.com/kompascom/status/1961256571473920385,,,,,
1979891965933302208,2025-10-19T12:46:43Z,mengagetkan,@eatkiyoshi Aku menyadarinya krn mengingat2 aku alergi karat…. dan berita food tray MBG,aku menyadarinya krn mengingat2 aku alergi karat dan berita food tray mbg,5,negatif,"[""material_keamanan""]",https://x.com/mengagetkan/status/1979891965933302208,,,,,
1962402271381360723,2025-09-01T06:28:55Z,Gfairloves,"@tanyakanrl tolong dong pemerintah soal food tray MBG ini segera dikonfirmasi dan dibenahi, jika memang ada yg mengandung babi dan memakai bahan yg tdk food grade maka bisa ditarik dan diganti dgn yg free babi dan food grade. Juga pertanggung jawabannya untuk yg sudah terlanjur mengkonsumsi",tolong dong pemerintah soal food tray mbg ini segera dikonfirmasi dan dibenahi jika memang ada yg mengandung babi dan memakai bahan yg tdk food grade maka bisa ditarik dan diganti dgn yg free babi dan food grade juga pertanggung jawabannya untuk yg sudah terlanjur mengkonsumsi,9,negatif,"[""material_keamanan""]",https://x.com/Gfairloves/status/1962402271381360723,,,,,
1963214177331183643,2025-09-03T12:15:09Z,radarbangsa_com,Anggota Komisi IX DPR RI Neng Eem meminta Badan Gizi Nasional (BGN) memastikan keamanan bahan ompreng yang digunakan dalam program Makan Bergizi Gratis (MBG) usai adanya dugaan penggunaan ompreng mengandung minyak babi.,anggota komisi ix dpr ri neng eem meminta badan gizi nasional bgn memastikan keamanan bahan ompreng yang digunakan dalam program makan bergizi gratis mbg usai adanya dugaan penggunaan ompreng mengandung minyak babi,7,negatif,"[""material_keamanan""]",https://x.com/radarbangsa_com/status/1963214177331183643,,,,,
1959936012051984408,2025-08-25T11:08:53Z,fanxylin,ss201 engga food grade tapi dipake tray mbg bukan karena keracunan makanan tapi keracunan logam berat iki pembunuhan berencana cok,ss201 engga food grade tapi dipake tray mbg bukan karena keracunan makanan tapi keracunan logam berat iki pembunuhan berencana cok,9,sangat_negatif,"[""material_keamanan""]",https://x.com/fanxylin/status/1959936012051984408,,,,,
1963134067412754817,2025-09-03T06:56:49Z,ANTARABengkulu,Anggota Komisi IX DPR RI Neng Eem meminta Badan Gizi Nasional (BGN) memastikan keamanan bahan ompreng yang digunakan dalam program Makan Bergizi Gratis (MBG) usai adanya dugaan penggunaan ompreng mengandung minyak babi.,anggota komisi ix dpr ri neng eem meminta badan gizi nasional bgn memastikan keamanan bahan ompreng yang digunakan dalam program makan bergizi gratis mbg usai adanya dugaan penggunaan ompreng mengandung minyak babi,7,negatif,"[""material_keamanan""]",https://x.com/ANTARABengkulu/status/1963134067412754817,,,,,
1960609091090571557,2025-08-27T07:43:28Z,ruki_yahea,"@DewiFelicita Kenapa program kesehatan hanya menjadi pendukung MBG?
Kenapa MBG diberikan pada anak sekolah, padahal seharusnya diberikan di 3 tahun pertama kehidupan anak?
Kenapa tray MBG menggunakan Stainless steel 201 yang toda tidak food grade?",kenapa program kesehatan hanya menjadi pendukung mbg kenapa mbg diberikan pada anak sekolah padahal seharusnya diberikan di 3 tahun pertama kehidupan anak kenapa tray mbg menggunakan stainless steel 201 yang toda tidak food grade,8,negatif,"[""material_keamanan""]",https://x.com/ruki_yahea/status/1960609091090571557,,,,,
1969332854002770048,2025-09-20T09:28:35Z,arkho_,"@M62850239 @pramudyaarif90 Betul, ini yang harusnya dikritisi bersama.
Sudah dicuci dan disucikan blm itu tray MBG sblm dipake.
Poin lainnya, apakah material stainless steel yg digunakan itu food grade karena ada pemberitaan klo materialnya bukan food grade.",betul ini yang harusnya dikritisi bersama sudah dicuci dan disucikan blm itu tray mbg sblm dipake poin lainnya apakah material stainless steel yg digunakan itu food grade karena ada pemberitaan klo materialnya bukan food grade,8,negatif,"[""material_keamanan"", ""higienitas""]",https://x.com/arkho_/status/1969332854002770048,,,,,
1967622299873649044,2025-09-15T16:11:27Z,NovalAssegaf,Bahan baku minyak babi memang digunakan dalam proses pembuatan ompreng MBG.,bahan baku minyak babi memang digunakan dalam proses pembuatan ompreng mbg,9,sangat_negatif,"[""material_keamanan""]",https://x.com/NovalAssegaf/status/1967622299873649044,,,,,
1951521082118381631,2025-08-02T05:50:58Z,gatauahdark,@ARSIPAJA Rumornya food tray mbg tuh ga memenuhi standar food grade ya? Ada yang ngecek tuh orang yg punya alatnya.,rumornya food tray mbg tuh ga memenuhi standar food grade ya ada yang ngecek tuh orang yg punya alatnya,7,negatif,"[""material_keamanan""]",https://x.com/gatauahdark/status/1951521082118381631,,,,,
